rpg_box01, 2.845015940898584, -4.940609616291147, 3.7343880839755195, 0.1514760692577695, 0.5356505987951923, -0.31031646025402687, -0.770608286321902, 0.823777392053474, 0.823777392053474, 0.823777392053474
rpg_box01, 11.5647615358645, -5.577812972031955, 8.049691270867669, -0.19381659451868288, -0.461665291451724, -0.3617017584110029, 0.7864299869157864, 0.7389121130056637, 0.7389121130056637, 0.7389121130056637
rpg_box01, 10.530781337559477, 6.49849882557082, 2.4529189905371815, 0.21108765299309973, -0.09025773471384481, 0.973183766718229, 0.014453382798134344, 0.8692038090021249, 0.8692038090021249, 0.8692038090021249
rpg_box01, 7.379859563604093, -2.891243970104675, 9.900117545504788, 0.17864197396589293, 0.8322427556340026, -0.2287594589864455, 0.47236442579487264, 0.9645495200602361, 0.9645495200602361, 0.9645495200602361
rpg_box01, 5.3484350537507, -1.732186026998086, 0.6450184938261583, -0.06440510358550779, 0.22736092121696044, 0.8329123050693352, 0.5004159132157988, 0.7640178900459687, 0.7640178900459687, 0.7640178900459687
rpg_box01, 5.030294027015952, 4.330281535495356, 9.387094836994942, 0.4520454872564118, 0.6788785708879076, 0.30311592749793514, -0.4928483518663443, 0.9185796877817597, 0.9185796877817597, 0.9185796877817597
rpg_box01, 9.783483137535773, 1.4718875336001283, 7.314385532792355, 0.2757107132951738, -0.639506074005048, -0.10805930236708561, 0.7094637207474779, 0.9106311891979394, 0.9106311891979394, 0.9106311891979394
rpg_box01, 5.128218449151251, 0.0422952198818507, 5.645468875737283, 0.41033192607167124, 0.1631521602758093, -0.8058853049068883, 0.39440836499595333, 0.7978904708835204, 0.7978904708835204, 0.7978904708835204
rpg_box01, 11.965020586119618, -2.0773682544578076, 6.1531244929693685, 0.5144027804271689, 0.5025661070974736, -0.6701571508507939, -0.18359324783127184, 0.8874866994568518, 0.8874866994568518, 0.8874866994568518
rpg_box01, 11.648625011132484, 5.715977460688633, 2.705386815326989, 0.0004781907606195984, -0.184571090173259, 0.6983763505775727, -0.6915227812298034, 0.8451344901727943, 0.8451344901727943, 0.8451344901727943
rpg_box01, 6.36756394950666, -5.862814619551542, 6.462425942339997, 0.4893061995457205, -0.5400593829303166, 0.6846189499808535, -0.014567062921631457, 0.7241314804670217, 0.7241314804670217, 0.7241314804670217
rpg_box01, 9.10585764345435, 9.973692793624839, 8.02866396445151, -0.0354028467088619, -0.6256956172491588, -0.20349972443564196, 0.7522230355118891, 0.7655513095945922, 0.7655513095945922, 0.7655513095945922
rpg_box01, 9.290233719216046, -3.123829963242004, 7.330330196406912, 0.7005362942396705, -0.159695161559685, -0.6801511367667491, -0.145398717264888, 0.8555390835603601, 0.8555390835603601, 0.8555390835603601
rpg_box01, 7.850756293395408, -2.95868279697099, 9.66766203160256, 0.3375447244775648, 0.5416883132362333, 0.044713849973430225, 0.7685297664379713, 0.9804346826408825, 0.9804346826408825, 0.9804346826408825
rpg_box01, 12.479664463916105, -2.0475786786798444, 7.220622734610073, 0.31502643154483584, -0.2772436774371647, -0.5438182761647343, 0.7267434026246549, 0.70823479137085, 0.70823479137085, 0.70823479137085
rpg_box01, 8.493406369788085, 9.2514764186391, 2.339961586120487, 0.41474250730105977, -0.88918413459744, 0.1869075322676936, 0.04904897347991118, 0.8457605928007531, 0.8457605928007531, 0.8457605928007531
rpg_box01, 9.555606145489715, -7.7584746097300865, 9.330827898058686, 0.6736245410968966, 0.2255003470885808, 0.671245023174593, -0.21168299402234728, 0.7277431997048437, 0.7277431997048437, 0.7277431997048437
rpg_box01, 6.89874522172447, -0.09365512044102431, 6.268479901041555, -0.09626561019100474, 0.7890852209066943, 0.49655134985426336, 0.34858887446259096, 0.7884378759079153, 0.7884378759079153, 0.7884378759079153
rpg_box01, 11.450930835392576, -1.3949234691389876, 4.0516668186441995, 0.4259069522616741, 0.5891739305538662, 0.4806947495270497, -0.4903161279705235, 0.8333655596573364, 0.8333655596573364, 0.8333655596573364
rpg_box01, 3.9167484782231803, -9.644090777255238, 5.814246014006184, 0.17022779898962187, -0.01640997251868559, 0.8745365330563488, -0.45380509208565156, 0.7269692999333952, 0.7269692999333952, 0.7269692999333952
rpg_box01, 8.165148298051621, -3.952026686586157, 1.7204890626901026, 0.576365139231252, -0.5701744144947863, 0.3859862288908978, 0.44013520018404645, 0.8126839482388246, 0.8126839482388246, 0.8126839482388246
