rpg_box01, 10.60676409804982, 2.3131540336152607, 0.8733500618629997, -0.2583375379013445, -0.23857892671021547, -0.8656922416396493, 0.35625658591216564, 0.6914730577128638, 0.6914730577128638, 0.6914730577128638
rpg_box01, 3.6879648112324603, 5.24507099317006, 1.2338094524756582, 0.9266398333117143, -0.3630663684674006, -0.08017746789295793, 0.055614791649395354, 0.66236495711615, 0.66236495711615, 0.66236495711615
rpg_box01, 13.707354902872494, -7.578981558411202, 8.45803466933657, 0.11587439763891408, 0.9386172743163975, -0.09724346444441868, 0.31002329743024554, 0.29799327628127137, 0.29799327628127137, 0.29799327628127137
rpg_box01, 13.910314743975649, 6.140877915917017, 1.2072231282445112, 0.44207028905648504, -0.5576201895933242, 0.4082076556752216, 0.5718392200081772, 0.5142602605866122, 0.5142602605866122, 0.5142602605866122
rpg_box01, 10.141918817789634, -0.9180244968752831, 5.504176858807185, 0.31683508334980504, -0.14623178874267495, 0.579543193644005, 0.7364519540477485, 0.7452099165567296, 0.7452099165567296, 0.7452099165567296
rpg_box01, 1.63934818306209, 8.706099411365255, 1.137326861609208, 0.5218603547786811, -0.6556679895105498, 0.5164156193348459, 0.17628433211284023, 0.47520063738823526, 0.47520063738823526, 0.47520063738823526
rpg_box01, 14.339500118922867, -5.585679359370054, 9.244831547401317, 0.29014965428059336, -0.7226178548518197, 0.6244897546676694, 0.060408279940094414, 0.6199191662344221, 0.6199191662344221, 0.6199191662344221
rpg_box01, 3.479246735973306, -4.276798239734476, 2.402835033480902, 0.7267749092046127, -0.059504134217887666, -0.2244139529916866, 0.6464486577171088, 0.9084915740643188, 0.9084915740643188, 0.9084915740643188
rpg_box01, 11.907384292981108, 9.69705774364743, 1.6192789419023257, -0.2060040121679467, 0.6255435569313186, 0.39502852151329754, 0.6404764418332969, 0.6529098940874666, 0.6529098940874666, 0.6529098940874666
rpg_box01, 13.668698818238404, -1.9660042768304304, 6.16622979852326, -0.21213865983485256, 0.6483899156232256, 0.6354147740823367, 0.36171227681607965, 0.7066568612985968, 0.7066568612985968, 0.7066568612985968
rpg_box01, 3.921324699306253, -0.6766816361391683, 3.84843225747606, 0.13368872732908862, -0.010865704184181833, -0.8364745979745193, 0.5313374705411591, 0.9804430614782392, 0.9804430614782392, 0.9804430614782392
rpg_box01, 12.9383612213116, -8.032954791057804, 8.967746564841141, -0.18326704641629643, -0.6829735386076814, -0.18333918788629325, 0.6828960956432125, 0.5128982231864685, 0.5128982231864685, 0.5128982231864685
rpg_box01, 12.396716136983176, -9.414420848536054, 9.152226103632294, 0.2527915459033636, -0.7322834141269461, 0.6321155164000722, 0.016953160196294628, 0.40873202705536216, 0.40873202705536216, 0.40873202705536216
rpg_box01, 7.791333550991634, -6.56380019087345, 2.404928214647035, 0.6482961863433729, -0.3266607664418122, -0.4291151861138659, -0.5374615851265546, 0.962353972098131, 0.962353972098131, 0.962353972098131
rpg_box01, 13.278489610415635, -8.336762643803333, 2.52220623466716, 0.40318860704780335, -0.3530008710209936, 0.8311781801981748, 0.14823010816875898, 0.5700771539503067, 0.5700771539503067, 0.5700771539503067
rpg_box01, 8.733739096672446, -6.040110197565978, 1.7044289975548854, 0.5511847773709955, 0.2925375091716596, 0.7549076893259766, -0.2018205329460856, 0.9171128636860011, 0.9171128636860011, 0.9171128636860011
rpg_box01, 2.40694878465688, -8.90132057322251, 8.066839261268106, 0.12858841314256558, 0.46766924550035766, 0.8235444916236601, 0.2941512657374267, 0.1258041987734286, 0.1258041987734286, 0.1258041987734286
rpg_box01, 13.771819788624047, 6.443168468085169, 7.482475736559802, 0.29750050941672973, -0.7738682580745985, 0.11790185191914646, 0.5465533087955908, 0.8644057225719938, 0.8644057225719938, 0.8644057225719938
rpg_box01, 14.083781081903737, -6.07357309645852, 0.6127097657573477, 0.6700750677907473, -0.0661621462554352, -0.7221969097551743, -0.15828328233953323, 0.29843558523354397, 0.29843558523354397, 0.29843558523354397
rpg_box01, 11.223996499844759, 3.382112678580043, 6.759584733240579, 0.4134648552666818, 0.5512910157335883, -0.4136542274201273, 0.5949917726894952, 0.9407574601535932, 0.9407574601535932, 0.9407574601535932
rpg_box01, 3.1344366735862335, 5.2028431906141055, 2.0161968269894324, -0.2829519211475716, -0.6565142777657567, -0.3411756704541927, 0.6103493878908518, 0.6080969340461085, 0.6080969340461085, 0.6080969340461085
rpg_box01, 3.797846518029772, 4.357120926643752, 4.547338739107948, 0.40266428787642283, -0.16380905968612294, -0.6448435993550381, -0.6286531600211366, 0.2198451268520723, 0.2198451268520723, 0.2198451268520723
rpg_box01, 12.274944718892568, -4.327290589722295, 5.254334986156232, 0.19684729706376697, -0.6542655484493078, 0.09494310044478091, 0.7239983020898237, 0.12112161806952065, 0.12112161806952065, 0.12112161806952065
rpg_box01, 13.767499112619381, -1.0533845914001496, 0.605521400869572, 0.41960722941595946, 0.713614710310875, -0.23665793839168656, -0.5086028297660021, 0.8068357097316237, 0.8068357097316237, 0.8068357097316237
rpg_box01, 3.205063183494465, 9.69001848136892, 5.115260004752482, -0.5263499519153982, 0.45510620459389983, -0.556831870035162, -0.4536213610181269, 0.6743716212862219, 0.6743716212862219, 0.6743716212862219
rpg_box01, 4.137398321936564, -9.968508593243852, 8.604749007975048, 0.7106908247597552, 0.09143018701025193, -0.5955061239999119, 0.36322379985922026, 0.15352136720522985, 0.15352136720522985, 0.15352136720522985
rpg_box01, 1.7171098868595125, -3.688577651571217, 6.166623781217035, 0.6941848183588508, -0.22906350370610448, -0.56468409942514, -0.38310470773196126, 0.42743691417090723, 0.42743691417090723, 0.42743691417090723
rpg_box01, 7.618432344010587, -7.025825819622506, 7.896380720251292, 0.6144274640922844, 0.6050847403377476, -0.4927034168079386, -0.11659627543497134, 0.348506243908725, 0.348506243908725, 0.348506243908725
rpg_box01, 10.500364000518905, 2.329775109934374, 3.931316420094164, 0.3019671316814608, -0.5675503341758056, -0.21576358086083264, -0.7349479891360434, 0.2304991513710603, 0.2304991513710603, 0.2304991513710603
rpg_box01, 8.101203869283367, 4.420915470659352, 2.548879538796837, 0.9567549145834934, -0.002612762662746588, -0.0726622783505285, -0.2816618543511189, 0.5341818406120575, 0.5341818406120575, 0.5341818406120575
rpg_box01, 1000.0, 1000.0, 1000.0, 0.4459972495216843, 0.3578076569017344, -0.419571485084819, 0.7049963850866916, 1.09852167402232, 1.09852167402232, 1.09852167402232
rpg_box01, 8.08571386673147, 1.04506030368219, 1.6357255764943635, -0.07358825834998578, -0.8572663072366793, 0.421247756717502, -0.28675699498055024, 1.986979437665581, 1.986979437665581, 1.986979437665581
rpg_box01, 7.355131185947533, 1.893953080816516, 1.833063684835391, -0.018754883792505533, 0.4081891293699176, 0.2604463869294871, 0.8747557193488559, 1.5571666808045008, 1.5571666808045008, 1.5571666808045008
rpg_box01, 4.89373189137646, 9.88863895826696, 1.068459848665263, 0.8215680889723895, -0.40235829374628307, 0.37954956975369103, 0.13811517923683825, 1.1089103813084864, 1.1089103813084864, 1.1089103813084864
rpg_box01, 4.179191542525921, -7.849173570135357, 3.563106223367715, 0.5305483639375517, 0.6275969108101832, -0.4641824797895121, 0.3304166710702736, 1.1073275758017027, 1.1073275758017027, 1.1073275758017027
rpg_box01, 13.36636072717344, 8.662003320060695, 3.1740627439680824, 0.38012240955478643, -0.5605125055757194, -0.291060004184055, -0.67573423682086, 1.0241376861264346, 1.0241376861264346, 1.0241376861264346
rpg_box01, 13.833567891043886, -3.849010215401134, 8.55707407349688, 0.2330477824034333, -0.8627223572180601, -0.08697311922470394, -0.44026644433261247, 1.943551742184924, 1.943551742184924, 1.943551742184924
rpg_box01, 4.4244047634861605, -8.244047597770987, 4.698881363349068, 0.14116666871511602, -0.7534678878118469, -0.3383386994102156, 0.5457884555041765, 1.25793601902887, 1.25793601902887, 1.25793601902887
rpg_box01, 3.12488696962385, 4.909148821897789, 0.006411433249092768, 0.7098463231858779, -0.5212760808483787, -0.27955837629561037, 0.3824088901134577, 1.1753060180426251, 1.1753060180426251, 1.1753060180426251
rpg_box01, 4.196108838922842, -4.744882073299317, 4.772617011066947, 0.6412521552386745, -0.025811610363132675, -0.741667997218519, -0.19508463823194128, 1.9709817680194912, 1.9709817680194912, 1.9709817680194912
